[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
   |                                                           |                                                  |   0%   |                                                           |+                                                 |   2%   |                                                           |++                                                |   4%   |                                                           |+++                                               |   6%   |                                                           |++++                                              |   8%   |                                                           |+++++                                             |  10%   |                                                           |++++++                                            |  12%   |                                                           |+++++++                                           |  14%   |                                                           |++++++++                                          |  16%   |                                                           |+++++++++                                         |  18%   |                                                           |++++++++++                                        |  20%   |                                                           |+++++++++++                                       |  22%   |                                                           |++++++++++++                                      |  24%   |                                                           |+++++++++++++                                     |  26%   |                                                           |++++++++++++++                                    |  28%   |                                                           |+++++++++++++++                                   |  30%   |                                                           |++++++++++++++++                                  |  32%   |                                                           |+++++++++++++++++                                 |  34%   |                                                           |++++++++++++++++++                                |  36%   |                                                           |+++++++++++++++++++                               |  38%   |                                                           |++++++++++++++++++++                              |  40%   |                                                           |+++++++++++++++++++++                             |  42%   |                                                           |++++++++++++++++++++++                            |  44%   |                                                           |+++++++++++++++++++++++                           |  46%   |                                                           |++++++++++++++++++++++++                          |  48%   |                                                           |+++++++++++++++++++++++++                         |  50%   |                                                           |++++++++++++++++++++++++++                        |  52%   |                                                           |+++++++++++++++++++++++++++                       |  54%   |                                                           |++++++++++++++++++++++++++++                      |  56%   |                                                           |+++++++++++++++++++++++++++++                     |  58%   |                                                           |++++++++++++++++++++++++++++++                    |  60%   |                                                           |+++++++++++++++++++++++++++++++                   |  62%   |                                                           |++++++++++++++++++++++++++++++++                  |  64%   |                                                           |+++++++++++++++++++++++++++++++++                 |  66%   |                                                           |++++++++++++++++++++++++++++++++++                |  68%   |                                                           |+++++++++++++++++++++++++++++++++++               |  70%   |                                                           |++++++++++++++++++++++++++++++++++++              |  72%   |                                                           |+++++++++++++++++++++++++++++++++++++             |  74%   |                                                           |++++++++++++++++++++++++++++++++++++++            |  76%   |                                                           |+++++++++++++++++++++++++++++++++++++++           |  78%   |                                                           |++++++++++++++++++++++++++++++++++++++++          |  80%   |                                                           |+++++++++++++++++++++++++++++++++++++++++         |  82%   |                                                           |++++++++++++++++++++++++++++++++++++++++++        |  84%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++       |  86%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++      |  88%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++     |  90%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++    |  92%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


   |                                                           |                                                  |   0%   |                                                           |*                                                 |   2%   |                                                           |**                                                |   4%   |                                                           |***                                               |   6%   |                                                           |****                                              |   8%   |                                                           |*****                                             |  10%   |                                                           |******                                            |  12%   |                                                           |*******                                           |  14%   |                                                           |********                                          |  16%   |                                                           |*********                                         |  18%   |                                                           |**********                                        |  20%   |                                                           |***********                                       |  22%   |                                                           |************                                      |  24%   |                                                           |*************                                     |  26%   |                                                           |**************                                    |  28%   |                                                           |***************                                   |  30%   |                                                           |****************                                  |  32%   |                                                           |*****************                                 |  34%   |                                                           |******************                                |  36%   |                                                           |*******************                               |  38%   |                                                           |********************                              |  40%   |                                                           |*********************                             |  42%   |                                                           |**********************                            |  44%   |                                                           |***********************                           |  46%   |                                                           |************************                          |  48%   |                                                           |*************************                         |  50%   |                                                           |**************************                        |  52%   |                                                           |***************************                       |  54%   |                                                           |****************************                      |  56%   |                                                           |*****************************                     |  58%   |                                                           |******************************                    |  60%   |                                                           |*******************************                   |  62%   |                                                           |********************************                  |  64%   |                                                           |*********************************                 |  66%   |                                                           |**********************************                |  68%   |                                                           |***********************************               |  70%   |                                                           |************************************              |  72%   |                                                           |*************************************             |  74%   |                                                           |**************************************            |  76%   |                                                           |***************************************           |  78%   |                                                           |****************************************          |  80%   |                                                           |*****************************************         |  82%   |                                                           |******************************************        |  84%   |                                                           |*******************************************       |  86%   |                                                           |********************************************      |  88%   |                                                           |*********************************************     |  90%   |                                                           |**********************************************    |  92%   |                                                           |***********************************************   |  94%   |                                                           |************************************************  |  96%   |                                                           |************************************************* |  98%   |                                                           |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
 [15,] 0.7166576 1.2906635 0.9917717 0.8972095 0.8099147 1.7088107 0.7895928 1.0957147 0.8689794 0.9731593 1.0349237  1.422968 0.9224353 0.4390229 0.81937139 1.1510993 1.1331962
 [16,] 0.7098972 1.5930500 1.1268007 0.6548171 1.1969237 1.5051844 1.0069228 1.0922116 0.9191770 1.1043760 0.9814574  1.545696 0.9485416 0.8061897 0.79266250 1.0855336 1.0636403
 [17,] 0.7215350 1.4203666 1.2540232 0.9575699 0.8363039 1.5396887 0.8898164 1.1326328 0.9149982 0.8381958 1.0171393  1.397303 0.8826720 0.2374605 0.86753324 1.1313730 0.8900675
 [18,] 0.7101640 1.9141747 1.1320781 0.7769273 0.6531024 0.9511545 0.8611082 1.3623353 0.9160908 0.9481047 1.0356746  1.365552 0.9600434 0.5351024 0.66463135 1.3914800 0.8139522
 [19,] 0.6855614 1.5695330 1.1152100 1.1464557 0.6274439 1.5396636 0.8990093 1.3853674 0.7929179 0.9718484 1.0822157  1.342537 1.3686508 0.4507759 0.66103846 1.5978651 0.8638072
 [20,] 0.6764672 1.4305919 1.4422685 0.8170300 1.1411470 1.6669453 0.8839818 1.0891763 0.7905960 0.9545331 1.0500453  1.669518 1.2318910 0.2807738 0.63058927 1.6303898 0.8533437
 [21,] 0.7362051 1.2844289 1.2315424 0.8732870 1.0823372 1.4675458 0.9741788 1.3521219 1.0262257 0.9416831 1.0244967  1.590147 1.0197355 0.5644232 0.59415780 1.4811138 0.8308383
 [22,] 0.6279198 1.8204781 1.4597203 0.7844181 0.7899579 1.0868896 0.6850275 1.3191903 0.9889284 0.8633229 1.0003059  1.491029 0.8913481 0.6767097 0.58415758 1.4781582 0.8649999
 [23,] 0.7624873 1.6928430 1.4235350 1.5429199 0.7831502 1.5474388 0.6882047 1.3372909 1.2756960 1.1142900 0.7429266  1.442096 0.9001265 0.5326860 1.00322136 1.4514707 0.8536892
 [24,] 0.6949538 1.6200183 1.1790476 1.4628284 1.0993070 1.2178660 0.8947695 1.3594899 1.0826066 1.1138963 0.7660032  1.543054 1.0143062 0.3894415 0.86849903 1.5502337 0.9581866
 [25,] 0.5555745 1.3810657 0.7153124 1.5649094 0.9728333 1.3134843 0.9106264 1.2688334 1.1257289 1.0577305 0.7459547  1.416241 0.9882237 0.7951331 1.24440025 1.5501564 0.9250995
 [26,] 0.7223481 1.5442251 0.7336182 1.2961118 0.8645521 1.1299686 0.9447824 1.2237999 0.8211663 1.1828572 0.9680551  1.350846 0.9227816 0.7880019 1.12041704 1.5901259 0.6320580
 [27,] 0.7688971 1.2932580 0.8427785 0.7460444 1.2107987 1.8628750 0.8117430 1.1081818 0.8216395 1.0717098 0.9602986  1.753771 0.8340261 0.6586959 0.32451451 1.7517106 0.8282959
 [28,] 0.7436813 1.3944420 1.0545133 1.0494200 1.0815677 1.3315948 1.1928561 1.0720489 0.6076031 0.8081868 1.4430136  1.793300 0.7986580 0.7769740 0.78564437 1.2891000 0.9109469
 [29,] 0.6973375 1.2783040 0.9250423 1.2748209 1.1366427 1.1138297 1.1880336 1.4606237 0.6423059 1.0905996 1.1942167  1.470457 1.0086041 0.8568492 0.39572479 1.0817687 0.7950771
 [30,] 0.6738453 1.3478390 0.8749933 0.9816298 0.6693990 1.4677701 1.2507740 1.2991157 0.9452134 1.0748606 0.4909871  1.484887 1.1504440 0.5231626 0.59585274 1.0835858 0.7506044
 [31,] 0.7792101 1.2608144 0.8207928 0.9763837 0.8278393 1.1443683 1.1922967 1.1997948 0.9568782 0.7923853 0.6339937  1.601825 1.1823000 0.6512969 0.88914921 1.4756255 0.8007546
 [32,] 0.8298279 1.4385473 1.1870252 0.6910272 0.6604141 1.6029670 1.1313125 1.4750714 0.8719086 0.6646847 0.6977637  1.664187 1.3430918 0.6866873 0.83810130 1.3408929 0.8598025
 [33,] 0.8473972 1.0378589 0.8676308 1.2025079 1.0517762 1.2502023 0.8123920 1.6344227 1.0401409 1.3535538 0.9294150  1.527619 0.9307823 0.6616263 0.84156342 1.4594071 0.6949804
 [34,] 0.7877983 1.2336225 0.8269462 0.7083310 0.9954898 1.7107104 0.7379227 1.0924061 1.2089000 1.2474824 1.0002521  1.430758 0.8839641 0.8085804 0.65517943 1.7458546 0.8111328
 [35,] 0.5618546 1.8114295 1.0723695 0.8043548 0.9868828 0.9758287 0.9078178 1.1010826 1.1853696 0.8607241 0.8759406  1.309714 0.9416118 0.6439782 0.70094867 1.1357772 0.5770858
 [36,] 0.6249547 1.9521823 1.3120059 0.7345979 1.1501248 1.2432588 0.8469762 1.1689362 0.9902907 0.9874227 0.8593461  1.427640 0.9361142 0.7910974 0.46681329 1.2297339 0.5758260
 [37,] 0.6137199 1.6888283 1.1766658 0.5950720 1.2026497 1.9400952 0.8089968 1.3273619 0.8779559 1.0737061 0.9554679  1.318464 0.9273893 0.6312918 0.57649521 1.0314580 0.6259529
 [38,] 0.6143624 1.5749796 1.1567817 0.7891246 1.3255636 1.6226832 0.6958053 1.3347558 1.1490717 0.7961463 0.8499525  1.767136 1.1015140 0.6566954 0.69299177 1.9019022 0.6051871
 [39,] 0.6618202 1.6450707 0.8714461 0.8881944 1.2874748 0.9973388 0.9429305 1.2275802 1.1978076 1.0636671 0.8183846  1.631510 1.0113612 0.5627501 1.02619424 1.5751258 0.7010715
 [40,] 0.7018705 1.0370657 1.1464859 1.0529075 1.2258984 1.0260226 0.8287942 1.3238635 0.8156427 1.0996903 0.7428912  1.961572 1.0730819 0.6189870 0.70144962 1.4026761 0.7473846
 [41,] 0.6802518 1.3895631 1.0009669 1.5007009 1.0809995 1.4215402 0.9432662 1.2228389 1.0140952 0.8382827 1.1147006  2.113259 1.0003583 0.4969233 1.18761404 1.0583172 0.9547573
 [42,] 0.6167163 1.2843140 0.8052715 1.2626031 1.2269073 1.6897295 0.9185193 1.1681471 0.9456973 0.7974224 1.8176814  2.178056 1.0781643 0.5090013 1.16758226 1.0873295 0.7860924
           beta2[2]    beta2[3]     beta2[4]      beta2[5]     beta2[6]   beta2[7]  beta2[8]  beta2[9]   beta2[10]     beta2[11] beta2[12] beta2[13]   beta2[14]   beta2[15]
  [1,]  0.385624576  1.20712696  0.427037866  2.275366e-01  0.981148135 0.57400579 1.1016579 0.8077947  0.57700118 -9.339714e-03 1.4905498 1.0873577  0.55913250  0.35448808
  [2,]  0.418983226  0.58222052 -0.233529847  4.061444e-01  0.681183384 0.50902282 0.8856167 1.0855937  0.68341513 -6.128187e-03 1.0974119 0.6739225  1.01082974  0.34357796
  [3,]  1.081021468  1.21849278  0.718338560  5.653103e-01 -0.059724639 0.43173621 0.8735653 1.0603370  0.64366876  3.988607e-02 1.2493646 0.7924651  0.77963940  0.27141793
  [4,]  1.204268742  0.37468445  0.848261145  6.754523e-01 -0.187387900 0.94075065 0.9805258 0.9238439  0.50606663  7.081212e-01 1.4221473 1.2210560  0.75902745  0.15997096
  [5,]  1.162350705  2.49568269  0.736390202  3.996002e-01  1.188452288 0.91531456 0.9875144 0.9044279  0.69507023 -1.667271e-02 1.2662132 1.0197918  0.84061003  0.18137075
  [6,]  0.635125931  2.57071700  0.561459775  5.048879e-01 -0.112051922 1.32367247 1.2109823 1.0087729  0.67402681 -1.646733e-02 1.3017848 1.1136764  0.68578172  0.23744864
  [7,]  0.940994034  1.99895976  1.201942265 -3.747718e-01  1.363418922 1.15715986 0.8657796 0.7945809  0.80169063  1.159316e+00 1.0865547 1.3030297  1.27801554  0.62520503
  [8,]  0.885059678  1.77359394  0.186888118  3.722923e-01  1.398771115 0.88991528 1.1247945 0.9949888  0.73358299  9.347804e-01 1.5269835 1.1542736  1.23638070  0.60066799
  [9,]  0.734326612  0.94176473  0.514608278  4.005514e-01  0.615809531 1.29338398 0.9036549 0.8548099  0.75709482  5.504955e-01 1.2091014 1.1038103  1.02784598  0.40075244
 [10,]  1.090705898  1.42721849  0.570093486  5.942962e-01  0.282306806 1.22028457 1.1143250 0.8860294  0.71500605  7.262195e-01 1.2522929 0.9025607  1.02910934  0.23945278
 [11,]  0.237708245  1.55043235  1.037941693  6.571845e-01  0.105659608 1.20245569 0.8796902 1.1101976  0.52462474  8.190976e-01 1.1381949 0.8577927  0.48955387  0.33570971
 [12,]  0.482371605  1.65949816  0.916284860  6.452352e-01  0.127943573 1.36099224 0.7587875 1.0420976  0.48703890  8.587171e-01 1.0870461 0.9431000  0.67845055  0.43480391
 [13,]  0.728465714  1.36572124  1.096936232 -6.658681e-02  0.853247789 1.22194519 0.7241329 0.7842057  0.48299130  1.202698e+00 1.1791994 0.9670625  0.70194724  0.47941054
 [14,]  0.784421908  0.47102858  0.470047755  3.233493e-01  0.155491924 0.88579426 1.0509663 1.0752402  0.82782274  1.259952e+00 1.6537904 0.7977113  1.03591720  0.50694581
 [15,]  0.562702953  0.42326015  0.627594734  5.685719e-01  0.737904022 0.81862349 1.0960265 1.1147973  0.73696987  1.137136e+00 1.7714612 0.8870240  1.01056729  0.54129822
 [16,]  0.486718143  1.22944944  1.477779084  5.650083e-01  0.801218274 1.09723246 1.3439901 0.9776276  0.48250345  1.485724e+00 0.7722642 0.8835861  0.42622694  0.58244133
 [17,]  0.421252761  1.16212027  0.942560663  5.135946e-01  0.584262459 0.77571975 1.5113151 0.9927345  0.77710694  1.039048e+00 1.3424588 0.8459745  0.22836643  0.49036236
 [18,]  0.371911571  1.79865042  1.257360869  4.839597e-01  0.714822213 1.15246595 1.5476415 1.0788132  0.70646934  8.174126e-01 1.2577379 1.1282971  0.90251276  0.31913166
 [19,]  0.912577388  0.99576653  0.843955912  5.435651e-01  0.872712056 1.15535197 1.5307182 0.8843994  0.41800328  8.651670e-01 1.1087980 1.0246564  1.12677192  0.37975557
 [20,]  0.565963203  1.09006660  0.799640722  5.139597e-01  0.831892554 1.30294011 1.3566494 1.2595445  0.50818432  8.323486e-01 1.3741517 0.9759007  1.43790647  0.32950644
 [21,]  0.654450305  1.39476414  1.153751098  7.229596e-01  0.635807229 1.14965780 1.2883232 1.1633481  0.59280578  1.038303e+00 1.1487339 0.9268252  1.47656985  0.29750512
 [22,]  0.710275949  0.58539442  0.941124701  8.112298e-01  0.258678192 1.09996921 1.2626156 1.0556052  0.50732291  9.483000e-01 1.2151210 0.8571184  1.61648491  0.41037270
 [23,]  1.071803197  0.92677018  0.330138818  6.941109e-01  0.197364116 1.19722257 1.2386392 1.0380994  0.61427037  5.793392e-01 1.2283601 1.0555599  1.35520363  0.13995078
 [24,]  0.385947227  1.16051496  0.690491607  3.431654e-01  0.370984956 0.88710599 1.2151885 1.1616752  0.37111479  9.793571e-01 1.0202864 0.8914243  1.27803244  0.18165117
 [25,]  0.265307532  1.30536191  0.989624810  7.423843e-01  0.467261618 1.20522132 1.3926026 1.0945456  0.61522724  1.019906e+00 1.2155418 0.9400232  0.93015885  0.29213290
 [26,]  1.298859093  1.29206046  0.508847147  8.342418e-01  0.228198064 0.80447349 1.0117877 0.8089348  0.54574820  5.554762e-01 1.1050820 0.9597491  1.34150026  0.06726746
 [27,]  0.987799510  0.72688890  0.015095764  4.159842e-02  0.103475736 1.09560531 1.2269136 1.1933875  0.76461379  4.304067e-01 1.5600831 0.8628611  1.26313095  0.38953750
 [28,]  0.518471981  0.09162598  0.681359533  5.725858e-05  0.275477609 0.78024189 0.8795896 1.1133755  0.56259372  7.506572e-01 1.3910909 0.9762015  1.36926395  0.39138787
 [29,]  0.741277934  0.45328789  0.307871562  8.357681e-01  0.603502659 0.67578684 0.9905898 0.9812176  0.92283786  6.859897e-01 1.3859329 1.0548404  1.12693870  0.39394096
 [30,]  0.612661729  1.13910414  0.937008094  1.220100e+00  1.016441115 0.74952699 0.9201612 1.0171516  0.70519481  1.189407e+00 1.4412374 1.0034080  1.12777180  0.43132692
 [31,]  0.037668007  1.29614787  0.328339442  5.337531e-01  0.843766856 1.21099779 0.9097024 1.0016145  0.63829381  9.386941e-01 1.3934234 0.6425223  1.31305969  0.36526698
 [32,]  0.613586129  1.13332133 -0.357710260  4.989243e-01  1.160723637 0.72376896 0.8699013 0.9548367  0.59451683  1.305831e+00 1.4809560 0.5919496  1.53429136  0.22447739
 [33,]  0.911179531  1.32814808 -0.337030485  3.292433e-01 -0.196678736 0.53616353 1.0025609 1.0010529  0.61559406  5.235063e-01 1.3569089 0.5586048  1.13649018  0.13497811
 [34,]  0.784202771  1.04457380  0.109867835  7.332304e-01  1.166263979 0.68976747 0.9433652 0.9565835  0.53559076  5.945516e-01 1.2605679 0.5278221  1.03398309  0.50670074
 [35,]  0.643170358  1.14763394  0.235361451  4.643546e-01  1.209831544 0.77836302 0.9824232 1.1686992  0.67421879  4.355041e-01 1.1816349 0.8852721  1.10462029  0.33885497
 [36,]  0.909103690  1.60228506  0.940965604  4.026048e-01  0.368424435 1.22265307 0.7706042 0.9128362  0.51411762  9.210438e-01 1.1216502 0.9794732  1.22435229  0.32359698
 [37,]  0.594128731  1.78931328  0.505445313  6.103530e-01  0.273213654 0.66751598 1.1591754 0.9602961  0.57588291  1.622977e-01 1.2280219 0.8083195  1.40162005  0.32089517
 [38,]  0.997762015  1.56053677  0.594200701  2.998782e-01  0.139702064 1.08677168 0.7754171 1.0549797  0.52891317  1.719601e-02 1.0831394 0.8269849  0.94184920  0.43074252
 [39,]  0.709696502  1.17577159  0.474205862  3.938499e-01  1.114944027 0.65633481 1.0765993 0.9644432  0.79807416  9.701366e-01 1.3510901 0.7729482  0.92915471  0.31236531
 [40,]  0.867574976  1.27609726  0.896785428  4.969908e-01  0.458060881 0.93375592 1.0121759 0.8684354  0.75730673  7.494108e-01 1.0757833 0.8857055  0.65294921  0.42211328
 [41,]  0.898458739  1.33710024  1.202933585  4.843202e-01  0.946443712 0.94698781 0.9421306 0.8504618  0.51897094  7.919424e-01 1.4469792 0.6406913  0.45390898  0.32046177
 [42,]  1.027765820  1.52053181  0.946280250  2.103535e-01 -0.004461674 0.94215443 0.7845543 0.7939874  0.51449022  6.174087e-01 1.4560317 0.7776066  0.85665365  0.33800787
       beta2[16]       mu[1,1]       mu[2,1]       mu[3,1]       mu[4,1]      mu[5,1]      mu[6,1]       mu[7,1]      mu[8,1]       mu[9,1]     mu[10,1]     mu[11,1]
  [1,] 0.6014558  0.2251625658  0.1045463350  0.0173345004 -0.1850213494  0.281462518 -0.018520516  0.2690178150  0.163023167  0.8243096058 -0.275718994  0.349247567
  [2,] 0.7446378  0.1381627031  0.1416960444  0.1264328557  0.2000959094  0.400245100 -0.114273677  0.4554624120 -0.010618736  0.8096780474 -0.260000010  0.231623351
  [3,] 0.6716351  0.1905826028  0.1771644084 -0.0857154095 -0.0376616973  0.555081863  0.589404921  0.2370592134  0.141911977  0.4961197008 -0.382504972  0.323048420
  [4,] 0.6559433  0.1735332539  0.1159439595  0.4633714359 -0.0091005028  0.651565734  0.624929841 -0.1624730977  0.291418468  0.5517600625 -0.427570286 -0.065364679
  [5,] 0.6603772  0.0971295653  0.1539882390 -0.1184245534 -0.1385332666  0.533240729  0.777793829 -0.1708202916  0.313765662  0.5654466002 -0.382690834  0.305368198
  [6,] 0.6165045  0.2504846828  0.1825664938 -0.0813477070 -0.1635834992  0.502317643  0.805246885 -0.0884026612  0.412560516  0.6302085230 -0.435157417  0.381554022
  [7,] 0.6473149  0.1826758597 -0.0864690045 -0.5246523060 -0.2350716794  0.542061544  0.819628061 -0.1759900069  0.449707996  0.8071184534 -0.404615196  0.657166199
  [8,] 0.7749773  0.1402061095 -0.1542398819 -0.4529741990 -0.4062819904  0.664928206  0.433575059 -0.1590093141  0.451874216  0.6231576637 -0.354774319  0.685738442
  [9,] 0.8060542  0.1570420388  0.2267034372 -0.2466778832 -0.4355078828  0.339901746 -0.097539865 -0.0828457504  0.377928873  0.6110010773 -0.323531057  0.610231470
 [10,] 0.8060765  0.1476900062  0.0159550598 -0.2333258788 -0.3416093800  0.096540508  0.798491982 -0.1351412122  0.269508488  0.6627968699 -0.273637917  0.856191507
 [11,] 0.8487260  0.0544040386  0.0143286003 -0.2312545604 -0.1948174591  0.385074038  0.224820729 -0.3944875119  0.413857654  0.7458380789 -0.078207028  0.693617676
 [12,] 0.6369278  0.0416306424  0.0236555470 -0.5121787133 -0.1693453074  0.203997829 -0.168424391 -0.4937009292  0.364189298  0.4425798588 -0.032440503  0.162544026
 [13,] 0.6531962  0.1588878252  0.2549416440 -0.3184774206 -0.1553170299  0.213377765  0.022538464 -0.6411382261  0.384022710  0.5813823351 -0.076661898  0.204889827
 [14,] 0.6329411  0.2017947116 -0.1975739454  0.0992756181  0.2549390110  0.325354634 -0.107360062 -0.6095051105  0.303665700  0.5256491709 -0.076967496  0.555960697
 [15,] 0.6494771  0.2157867711 -0.0985534230  0.3039628050 -0.2558201055  0.482380586 -0.114245907 -0.3388518954  0.475080190  0.5297527911 -0.102857373  0.518907250
 [16,] 0.6785944  0.2240168128  0.0581900752 -0.1408339581  0.0353418114  0.218880320 -0.169910867 -0.3282720995  0.664071079  0.4236182045 -0.206621664  0.464161476
 [17,] 0.9400914  0.3128861329  0.0293278615 -0.2574864733 -0.1252943083  0.007507848 -0.097133954 -0.0170106413  0.615150919  0.3914037754 -0.066478107  0.418138058
 [18,] 0.6739729  0.2617840664  0.2506073048 -0.0811593975 -0.2366702695  0.054681091  0.188220598 -0.0098820037  0.662183694  0.5384734245 -0.384870370  0.445509815
 [19,] 0.6367976  0.5193227960  0.2520531610 -0.3608796367 -0.2455532817  0.494660451 -0.012577768  0.0893210845  0.605723611  0.4314763493 -0.497762653  0.748823095
 [20,] 0.7485636  0.7336826426  0.0977430209  0.1865844793 -0.0422382405  0.464733083  0.089605382 -0.0229486411  0.434992076  0.4128402770 -0.450033741  0.707044368
 [21,] 0.8523764  0.6955916470  0.2462887316  0.2331013101 -0.0791955112  0.289972409  0.039610338  0.0609853463  0.293520157  0.4854496156 -0.515301788  0.711613492
 [22,] 0.7339024  0.5521513725  0.1184772876  0.4247073165 -0.2850496197  0.360147886  0.115339282 -0.0012359590  0.517127734  0.4294379235 -0.577652508  0.703656868
 [23,] 0.6540672  0.4428056809  0.1175157623 -0.0142310555 -0.1679925461  0.428746076  0.307184131 -0.0412368759  0.590953856  0.2063340397 -0.538599793  0.753772861
 [24,] 0.7217275  0.4513309386 -0.0431795503 -0.0667638577 -0.1718509064  0.174962130  0.018702600 -0.0134876056  0.586579122  0.4444560495 -0.602563643  0.824778053
 [25,] 0.6879743  0.4983095015 -0.1565099150  0.1983113457  0.1792969110  0.291539364 -0.049213527 -0.0104155987  0.348906166  0.3112670110 -0.403317994  0.841681395
 [26,] 0.6198532  0.5996127257 -0.2316988258  0.1556360426  0.2030620041  0.317633021  0.600780211 -0.0027105865  0.116047995  0.3247814757 -0.280228078  1.010815133
 [27,] 0.6273777  0.5188086928 -0.1529800382  0.1030083159 -0.0004487867  0.376562908  0.743883050  0.1114005470 -0.044985659  0.3337301191 -0.393795629  1.063762816
 [28,] 0.8141658  0.4517905698  0.0723982196  0.4546999996  0.1108140966  0.363703321  0.149763480  0.1079048508 -0.107748922  0.4535440378 -0.245705195  0.792040410
 [29,] 0.6234276  0.4508995675  0.0088893795  0.1349281290  0.1853200954  0.525135222  0.191138110  0.1775987818 -0.087508264  0.3235333079 -0.044623335  0.809707518
 [30,] 0.6538344  0.4590227666  0.0387806168  0.1342343391 -0.2095471383  0.551237175  0.302312765  0.3385470218 -0.100216757  0.3531069256 -0.064740388  0.753941773
 [31,] 0.6488288  0.5098243831 -0.1354981224  0.0760190390 -0.2702950474  0.518636937  0.494775131  0.3375805293 -0.290853090  0.4805124885 -0.028758940  0.748545710
 [32,] 0.6030811  0.4630563285  0.0503812012 -0.0651302600 -0.3779144068  0.559898377  0.547131317  0.2970641126 -0.335831871  0.6467293757 -0.192111145  0.796628522
 [33,] 0.5620869  0.4740067867 -0.0831044174 -0.0136235182 -0.1193331234  0.709676547  0.750466789  0.1551524535 -0.425605455  0.7154446850 -0.365263091  0.970616211
 [34,] 0.7120406  0.4466753333  0.3235272427  0.0200963275 -0.1118528974  0.613867503  0.488964358  0.1330305004 -0.287010266  0.4398040165 -0.420547137  0.583489927
 [35,] 0.8685337  0.3689497417  0.3702127764  0.0146020221  0.0156547657  0.724160409  0.763920622  0.1280207348 -0.271476596  0.4366423092 -0.497194660  0.648131774
 [36,] 0.6030060  0.3351633809  0.3594465195 -0.1249611560 -0.4971798977  0.671163957  0.917305786  0.0463071856 -0.278704119  0.4430358299 -0.474382599  0.713508733
 [37,] 0.7148943  0.3262276322  0.3173909018 -0.1463085642 -0.1244293282  0.835989028  0.643498299  0.2600539017 -0.286893770  0.6611916310 -0.437613044  0.464471101
 [38,] 0.6585708  0.3108885734  0.2471085062  0.0302398467 -0.2586759801  0.859735298  0.336381994  0.0817724037 -0.116747009  0.8355494224 -0.403580499  0.659791972
 [39,] 0.6101589  0.3439252303 -0.1083343558 -0.0693790772 -0.0699114791  0.779664816  0.395292360  0.4369807493 -0.307277815  0.8618536838 -0.345205295  0.025051630
 [40,] 0.8181438  0.3742706354  0.4779672150 -0.2019421925  0.2523159630  0.600437062  0.638649921  0.3392732468 -0.324930079  0.9032291733 -0.283656910  0.130458687
 [41,] 0.8242142  0.3114594485  0.2225673726 -0.2100284184  0.2053874394  0.549671926  0.469910276  0.4043544517 -0.291159590  0.9000114261 -0.259599713  0.168143366
 [42,] 0.5264521  0.2238435683  0.1360512252 -0.1376644349  0.2444843738  0.759725251 -0.020376132  0.3214069399 -0.269274804  0.8616812797 -0.148056715  0.161022942
           mu[12,1]     mu[13,1]      mu[14,1]      mu[15,1]     mu[16,1]      mu[1,2]      mu[2,2]       mu[3,2]       mu[4,2]      mu[5,2]       mu[6,2]       mu[7,2]
  [1,] -0.619012239 -0.021202984 -0.2676182563 -0.1477469655 -0.215043300 -0.426478962 -0.484297012 -0.2855733512 -0.0983547818  0.103391129 -4.679093e-01  0.0543882194
  [2,] -0.609535216 -0.118916052 -0.1360711003 -0.2034245327 -0.350576479 -0.426342110 -0.269893832 -0.1195462380 -0.3823757013  0.484352799 -6.903016e-02  0.0952742798
  [3,] -0.634716378 -0.172283894 -0.0030060328  0.0545406495 -0.469637921 -0.278834696 -0.722541375 -0.0185527851 -0.3991289258  0.578992245  2.042715e-01 -0.0245480593
  [4,] -0.561748706 -0.120798638 -0.4984044244 -0.1835606873 -0.540260142 -0.366694595 -0.640362214 -0.2356298320 -0.3827447897  0.562808201  5.640623e-01 -0.3152023600
  [5,] -0.548410131 -0.218456483 -0.6419848119 -0.1811056959 -0.358733348 -0.325802316 -0.698286300 -0.2389819389 -0.4416427638  0.591412319  6.326755e-01 -0.5523793801
  [6,] -0.517224528 -0.210674414 -0.7161510172  0.0975895868 -0.592037063 -0.351896653 -0.392016155 -0.4182487246 -0.3271407488  0.558133134 -1.762870e-01 -0.4748499715
  [7,] -0.456091181 -0.219419862 -0.6019873477  0.0085692436 -0.614786203 -0.320189535 -0.865038091 -0.7391014250 -0.5384885361  0.399551433  1.900565e-01 -0.4977873167
